pokemon_id,nome,type1,type2,generation,legendary
460,Abomasnow,Grass,Ice,4,False
63,Abra,Psychic,,1,False
359,Absol,Dark,,3,False
617,Accelgor,Bug,,5,False
681,"AegislashBlade Forme",Steel,Ghost,6,False
142,Aerodactyl,Rock,Flying,1,False
306,Aggron,Steel,Rock,3,False
190,Aipom,Normal,,2,False
65,Alakazam,Psychic,,1,False
594,Alomomola,Water,,5,False
334,Altaria,Dragon,Flying,3,False
698,Amaura,Rock,Ice,6,False
424,Ambipom,Normal,,4,False
591,Amoonguss,Grass,Poison,5,False
181,Ampharos,Electric,,2,False
347,Anorith,Rock,Bug,3,False
24,Arbok,Poison,,1,False
59,Arcanine,Fire,,1,False
493,Arceus,Normal,,4,True
566,Archen,Rock,Flying,5,False
567,Archeops,Rock,Flying,5,False
168,Ariados,Bug,Poison,2,False
348,Armaldo,Rock,Bug,3,False
683,Aromatisse,Fairy,,6,False
304,Aron,Steel,Rock,3,False
144,Articuno,Ice,Flying,1,True
531,Audino,Normal,,5,False
699,Aurorus,Rock,Ice,6,False
713,Avalugg,Ice,,6,False
610,Axew,Dragon,,5,False
482,Azelf,Psychic,,4,True
184,Azumarill,Water,Fairy,2,False
298,Azurill,Normal,Fairy,3,False
371,Bagon,Dragon,,3,False
343,Baltoy,Ground,Psychic,3,False
354,Banette,Ghost,,3,False
689,Barbaracle,Rock,Water,6,False
339,Barboach,Water,Ground,3,False
550,Basculin,Water,,5,False
411,Bastiodon,Rock,Steel,4,False
153,Bayleef,Grass,,2,False
614,Beartic,Ice,,5,False
267,Beautifly,Bug,Flying,3,False
15,Beedrill,Bug,Poison,1,False
606,Beheeyem,Psychic,,5,False
374,Beldum,Steel,Psychic,3,False
182,Bellossom,Grass,,2,False
69,Bellsprout,Grass,Poison,1,False
712,Bergmite,Ice,,6,False
400,Bibarel,Normal,Water,4,False
399,Bidoof,Normal,,4,False
688,Binacle,Rock,Water,6,False
625,Bisharp,Dark,Steel,5,False
9,Blastoise,Water,,1,False
257,Blaziken,Fire,Fighting,3,False
242,Blissey,Normal,,2,False
522,Blitzle,Electric,,5,False
525,Boldore,Rock,,5,False
438,Bonsly,Rock,,4,False
